Header format=1 ntrks=1 division=480
Track start
Time=0  Time signature=6/8  MIDI-clocks/click=24  32nd-notes/24-MIDI-clocks=8
Time=0  Key signature, sharp/flats=-2  minor=0
Time=0  Tempo, microseconds-per-MIDI-quarter-note=500000
Time=0  Parameter, chan=1 c1=121 c2=0
Time=0  Program, chan=1 program=40
Time=0  Parameter, chan=1 c1=7 c2=100
Time=0  Parameter, chan=1 c1=10 c2=64
Time=0  Parameter, chan=1 c1=91 c2=0
Time=0  Parameter, chan=1 c1=93 c2=0
Time=0  Meta event, unrecognized, type=0x21 leng=1
Time=0  Note on, chan=1 pitch=65 vol=80
Time=0  Parameter, chan=2 c1=121 c2=0
Time=0  Program, chan=2 program=45
Time=0  Parameter, chan=2 c1=7 c2=100
Time=0  Parameter, chan=2 c1=10 c2=64
Time=0  Parameter, chan=2 c1=91 c2=0
Time=0  Parameter, chan=2 c1=93 c2=0
Time=0  Meta event, unrecognized, type=0x21 leng=1
Time=0  Parameter, chan=3 c1=121 c2=0
Time=0  Program, chan=3 program=44
Time=0  Parameter, chan=3 c1=7 c2=100
Time=0  Parameter, chan=3 c1=10 c2=64
Time=0  Parameter, chan=3 c1=91 c2=0
Time=0  Parameter, chan=3 c1=93 c2=0
Time=0  Meta event, unrecognized, type=0x21 leng=1
Time=959  Note on, chan=1 pitch=65 vol=0
Time=960  Note on, chan=1 pitch=70 vol=80
Time=1199  Note on, chan=1 pitch=70 vol=0
Time=1200  Note on, chan=1 pitch=74 vol=80
Time=1439  Note on, chan=1 pitch=74 vol=0
Time=1440  Note on, chan=1 pitch=72 vol=80
Time=2399  Note on, chan=1 pitch=72 vol=0
Time=2400  Note on, chan=1 pitch=68 vol=80
Time=2639  Note on, chan=1 pitch=68 vol=0
Time=2640  Note on, chan=1 pitch=79 vol=80
Time=2879  Note on, chan=1 pitch=79 vol=0
Time=2880  Note on, chan=1 pitch=77 vol=80
Time=4319  Note on, chan=1 pitch=77 vol=0
Time=4560  Note on, chan=1 pitch=68 vol=80
Time=4799  Note on, chan=1 pitch=68 vol=0
Time=4800  Note on, chan=1 pitch=75 vol=80
Time=5039  Note on, chan=1 pitch=75 vol=0
Time=5040  Note on, chan=1 pitch=77 vol=80
Time=5279  Note on, chan=1 pitch=77 vol=0
Time=5280  Note on, chan=1 pitch=79 vol=80
Time=5519  Note on, chan=1 pitch=79 vol=0
Time=5520  Note on, chan=1 pitch=75 vol=80
Time=5759  Note on, chan=1 pitch=75 vol=0
Time=5760  Note on, chan=1 pitch=77 vol=80
Time=6479  Note on, chan=1 pitch=77 vol=0
Time=6480  Note on, chan=1 pitch=75 vol=80
Time=7199  Note on, chan=1 pitch=75 vol=0
Time=7200  Note on, chan=1 pitch=74 vol=80
Time=7919  Note on, chan=1 pitch=74 vol=0
Time=7920  Note on, chan=1 pitch=74 vol=80
Time=8159  Note on, chan=1 pitch=74 vol=0
Time=8160  Note on, chan=1 pitch=70 vol=80
Time=8399  Note on, chan=1 pitch=70 vol=0
Time=8400  Note on, chan=1 pitch=74 vol=80
Time=8639  Note on, chan=1 pitch=74 vol=0
Time=8640  Note on, chan=1 pitch=72 vol=80
Time=10079  Note on, chan=1 pitch=72 vol=0
Time=10080  Note on, chan=1 pitch=65 vol=80
Time=11039  Note on, chan=1 pitch=65 vol=0
Time=11040  Note on, chan=1 pitch=70 vol=80
Time=11279  Note on, chan=1 pitch=70 vol=0
Time=11280  Note on, chan=1 pitch=74 vol=80
Time=11519  Note on, chan=1 pitch=74 vol=0
Time=11520  Note on, chan=1 pitch=72 vol=80
Time=12479  Note on, chan=1 pitch=72 vol=0
Time=12480  Note on, chan=1 pitch=68 vol=80
Time=12719  Note on, chan=1 pitch=68 vol=0
Time=12720  Note on, chan=1 pitch=79 vol=80
Time=12959  Note on, chan=1 pitch=79 vol=0
Time=12960  Note on, chan=1 pitch=77 vol=80
Time=14399  Note on, chan=1 pitch=77 vol=0
Time=14640  Note on, chan=1 pitch=68 vol=80
Time=14879  Note on, chan=1 pitch=68 vol=0
Time=14880  Note on, chan=1 pitch=75 vol=80
Time=15119  Note on, chan=1 pitch=75 vol=0
Time=15120  Note on, chan=1 pitch=77 vol=80
Time=15359  Note on, chan=1 pitch=77 vol=0
Time=15360  Note on, chan=1 pitch=79 vol=80
Time=15599  Note on, chan=1 pitch=79 vol=0
Time=15600  Note on, chan=1 pitch=75 vol=80
Time=15839  Note on, chan=1 pitch=75 vol=0
Time=15840  Note on, chan=1 pitch=77 vol=80
Time=16559  Note on, chan=1 pitch=77 vol=0
Time=16560  Note on, chan=1 pitch=75 vol=80
Time=17279  Note on, chan=1 pitch=75 vol=0
Time=17280  Note on, chan=1 pitch=74 vol=80
Time=17999  Note on, chan=1 pitch=74 vol=0
Time=18000  Note on, chan=1 pitch=74 vol=80
Time=18239  Note on, chan=1 pitch=74 vol=0
Time=18240  Note on, chan=1 pitch=70 vol=80
Time=18479  Note on, chan=1 pitch=70 vol=0
Time=18480  Note on, chan=1 pitch=74 vol=80
Time=18719  Note on, chan=1 pitch=74 vol=0
Time=18720  Note on, chan=1 pitch=72 vol=80
Time=20159  Note on, chan=1 pitch=72 vol=0
Time=20160  Key signature, sharp/flats=2  minor=0
Time=20160  Note on, chan=1 pitch=81 vol=80
Time=21599  Note on, chan=1 pitch=81 vol=0
Time=21600  Note on, chan=1 pitch=78 vol=80
Time=22559  Note on, chan=1 pitch=78 vol=0
Time=22560  Note on, chan=1 pitch=74 vol=80
Time=22799  Note on, chan=1 pitch=74 vol=0
Time=22800  Note on, chan=1 pitch=83 vol=80
Time=23039  Note on, chan=1 pitch=83 vol=0
Time=23040  Note on, chan=1 pitch=81 vol=80
Time=24479  Note on, chan=1 pitch=81 vol=0
Time=24480  Note on, chan=1 pitch=78 vol=80
Time=25919  Note on, chan=1 pitch=78 vol=0
Time=25920  Note on, chan=1 pitch=81 vol=80
Time=26639  Note on, chan=1 pitch=81 vol=0
Time=26640  Note on, chan=1 pitch=83 vol=80
Time=27359  Note on, chan=1 pitch=83 vol=0
Time=27360  Note on, chan=1 pitch=85 vol=80
Time=28079  Note on, chan=1 pitch=85 vol=0
Time=28080  Note on, chan=1 pitch=83 vol=80
Time=28799  Note on, chan=1 pitch=83 vol=0
Time=28800  Note on, chan=1 pitch=81 vol=80
